Year,Title,Character Name,Sex,Gender,Sexual Orientation,Age,Race,Occupation,Role,Death,Explanation_Death,Homosexual physical touch,Explanation_Physical Touch,Homosexual kiss,Explanation_Kiss,Homosexual sex,Explanation_Sex,Words,Explanation_Stated Gay,Same-sex partner,Explanation_Partner
1994,Ed Wood,"John ""Bunny"" Breckinridge",Male,Transgender,Gay,50s,White,Actor,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1994,Four Weddings and a Funeral,Gareth,Male,Male,Gay,40s,White,Unknown,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1994,Four Weddings and a Funeral,Matthew,Male,Male,Gay,30s,White,Unknown,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1994,A Man of No Importance,Alfred Byrne,Male,Male,Gay,40s,White,Bus Conductor,Protagonist,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1994,Oh! My Three Guys,Ching Yu-hoi,Male,Male,Gay,20s,Asian,Unknown,Protagonist,No,,Yes,Engages in physical touch with Fa and Kau Ku-neung.,No,,No,,Yes,Discussed as a homosexual in the film.,No,
1994,Oh! My Three Guys,Fa,Male,Male,Gay,20s,Asian,Unknown,Supporting,No,,Yes,Engages in physical touch with Ching Yu-hoi.,No,,No,,Yes,Discussed as a homosexual in the film.,No,
1994,Oh! My Three Guys,Kau Ku-neung,Male,Male,Gay,20s,Asian,Unknown,Supporting,No,,Yes,Engages in physical touch with Ching Yu-hoi.,No,,No,,Yes,Discussed as a homosexual in the film.,No,
1994,Prêt-à-Porter,Cy Bianco,Male,Male,Gay,30s,White,Designer,Supporting,No,,Yes,Engages in physical touch with Cort Romney.,Yes,Kisses Cort Romney.,Yes,Has sexual relations with Cort Romney.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Cort Romney.
1994,Prêt-à-Porter,Cort Romney,Male,Male,Gay,30s,White,Photographer,Supporting,No,,Yes,Engages in physical touch with Cy Bianco.,Yes,Kisses Cy Bianco.,Yes,Has sexual relations with Cy Bianco.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Cy Bianco.
1994,Priest,Father Greg Pilkington,Male,Male,Gay,30s,White,Priest,Protagonist,No,,Yes,Engages in physical touch with Graham.,Yes,Kisses Graham.,Yes,Implied sexual relations with Graham.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Graham.
1994,Priest,Graham,Male,Male,Gay,20s,White,Unknown,Supporting,No,,Yes,Engages in physical touch with Father Greg Pilkington.,Yes,Kisses Father Greg Pilkington.,Yes,Implied sexual relations with Father Greg Pilkington.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Father Greg Pilkington.
1994,Pulp Fiction,Zed,Male,Male,Unknown,40s,White,Security Guard,Antagonist,Yes,Killed by Butch.,No,,No,,No,,No,,No,
1994,Reality Bites,Sammy Gray,Male,Male,Gay,20s,White,Graduate,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,The Sum of Us,Jeff Mitchell,Male,Male,Gay,20s,White,Plumber,Protagonist,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,Threesome,Eddy,Male,Male,Bisexual,20s,White,Student,Protagonist,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,Trevor,Trevor,Male,Male,Gay,Teens,White,Student,Protagonist,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,Uncovered,César,Male,Male,Gay,30s,Hispanic,Art Restorer,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,Wagons East,Julian Rogers,Male,Male,Gay,30s,White,Bookseller,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with various men.
1994,Wild Reeds,François Forestier,Male,Male,Gay,Teens,White,Student,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,An Awfully Big Adventure,Meredith Potter,Male,Male,Gay,40s,White,Theater Director,Antagonist,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,The Basketball Diaries,Swifty,Male,Male,Gay,Teens,White,Student,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Billy Madison,Max Anderson,Male,Male,Gay,30s,White,Business Executive,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Braveheart,Prince Edward,Male,Male,Gay,20s,White,Royalty,Supporting,No,,No,,No,,No,,No,,No,
1995,Carrington,Lytton Strachey,Male,Male,Gay,40s,White,Author,Protagonist,Yes,Dies from cancer.,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Clueless,Christian Stovitz,Male,Male,Gay,Teens,White,Student,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Home for the Holidays,Tommy Larson,Male,Male,Gay,30s,White,Photographer,Supporting,No,,Yes,Engages in physical touch with Jack.,Yes,Kisses Jack.,Yes,Implied sexual relations with Jack.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Jack.
1995,Home for the Holidays,Jack,Male,Male,Gay,30s,White,Unknown,Supporting,No,,Yes,Engages in physical touch with Tommy Larson.,Yes,Kisses Tommy Larson.,Yes,Implied sexual relations with Tommy Larson.,Yes,Discussed as a homosexual in the film.,Yes,Has a relationship with Tommy Larson.
1995,Jefferson in Paris,Richard Cosway,Male,Male,Gay,40s,White,Artist,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Jeffrey,Darius,Male,Male,Gay,30s,Black,Actor,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Has sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1995,Jeffrey,Steve Howard,Male,Male,Gay,30s,White,Gym Instructor,Supporting,No,,Yes,Engages in physical touch with Jeffrey and Sterling.,No,,No,,No,,No,
1995,Jeffrey,Jeffrey,Male,Male,Gay,30s,White,Waiter,Protagonist,No,,Yes,Engages in physical touch with Steve Howard and Sterling.,No,,No,,No,,No,
1995,Jeffrey,Sterling,Male,Male,Gay,40s,White,Decorator,Supporting,No,,Yes,Engages in physical touch with Steve Howard and Jeffrey.,No,,No,,No,,No,
1995,Nixon,J. Edgar Hoover,Male,Male,Gay,70s,White,Director of FBI,Supporting,Yes,Dies of a heart attack.,No,,No,,No,,No,,No,
1995,Party Girl,Derrick,Male,Male,Gay,20s,Black,Librarian,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,Stonewall,La Miranda,Male,Transgender,Gay,20s,Latino,Drag Queen,Protagonist,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,Stonewall,Matty Dean,Male,Male,Gay,30s,White,Activist,Protagonist,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,Stonewall,Vinnie,Male,Male,Gay,30s,White,Bar Owner,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,Stonewall,Bostonia,Male,Transgender,Gay,30s,Black,Drag Queen,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,Stonewall,Ethan,Male,Male,Gay,20s,White,Activist,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1995,"To Wong Foo, Thanks for Everything! Julie Newmar",Vida Boheme,Male,Transgender,Gay,30s,White,Drag Queen,Protagonist,No,,Yes,Engages in physical touch with other characters.,Yes,Kisses Noxeema Jackson.,Yes,Implied sexual relations with Noxeema Jackson.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with Noxeema Jackson.
1995,"To Wong Foo, Thanks for Everything! Julie Newmar",Noxeema Jackson,Male,Transgender,Gay,30s,Black,Drag Queen,Protagonist,No,,Yes,Engages in physical touch with other characters.,Yes,Kisses Vida Boheme.,Yes,Implied sexual relations with Vida Boheme.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with Vida Boheme.
1995,Total Eclipse,Arthur Rimbaud,Male,Male,Gay,20s,White,Poet,Protagonist,Yes,Dies of cancer.,No,,No,,No,,No,,No,
1995,Waiting to Exhale,David Matthews,Male,Male,Gay,30s,White,Music Producer,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1996,Beautiful Thing,Ste Pearce,Male,Male,Gay,Teens,White,Student,Protagonist,No,,Yes,Engages in physical touch with Jamie Gangel.,No,,No,,No,,No,
1996,Beautiful Thing,Jamie Gangel,Male,Male,Gay,Teens,White,Student,Protagonist,No,,Yes,Engages in physical touch with Ste Pearce.,No,,No,,No,,No,
1996,The Birdcage,Agador,Male,Male,Gay,20s,Latino,Housekeeper,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1996,The Birdcage,Albert Goldman,Male,Male,Gay,50s,White,Drag Queen,Protagonist,No,,Yes,Engages in physical touch with Armand Goldman.,No,,No,,No,,No,
1996,The Birdcage,Armand Goldman,Male,Male,Gay,50s,White,Nightclub Owner,Protagonist,No,,Yes,Engages in physical touch with Albert Goldman.,Yes,Kisses Albert Goldman.,Yes,Implied sexual relations with Albert Goldman.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with Albert Goldman.
1996,Dream for an Insomniac,Rob,Male,Male,Gay,20s,White,Waiter,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses other men.,Yes,Implied sexual relations with other men.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with other men.
1996,Flirting with Disaster,Paul Harmon,Male,Male,Gay,30s,White,Federal Agent,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses Tony Kent.,Yes,Implied sexual relations with Tony Kent.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with Tony Kent.
1996,Flirting with Disaster,Tony Kent,Male,Male,Gay,30s,White,Federal Agent,Supporting,No,,Yes,Engages in physical touch with other men.,Yes,Kisses Paul Harmon.,Yes,Implied sexual relations with Paul Harmon.,Yes,Discussed as a homosexual in the film.,Yes,Has relationships with Paul Harmon.
1996,Get on the Bus,Kyle,Male,Male,Gay,30s,Black,Actor,Supporting,No,,Yes,Engages in physical touch with Randall.,No,,No,,No,,No,
1996,Get on the Bus,Randall,Male,Male,Gay,30s,Black,Lawyer,Supporting,No,,Yes,Engages in physical touch with Kyle.,No,,No,,No,,No,
1996,Hollow Reed,Martyn Wyatt,Male,Male,Gay,30s,White,Doctor,Protagonist,No,,Yes,Engages in physical touch with Tom Dixon.,No,,No,,No,,No,
1996,Hollow Reed,Tom Dixon,Male,Male,Gay,30s,White,Artist,Supporting,No,,Yes,Engages in physical touch with Martyn Wyatt.,No,,No,,No,,No,
1996,I Shot Andy Warhol,Andy Warhol,Male,Male,Gay,40s,White,Artist,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1996,Indian Summer,Tonio,Male,Male,Gay,30s,Latino,Cook,Supporting,No,,Yes,Engages in physical touch with Jack and Ramon.,No,,No,,No,,No,
1996,Indian Summer,Jack,Male,Male,Gay,30s,White,Camp Counselor,Supporting,No,,Yes,Engages in physical touch with Tonio and Ramon.,No,,No,,No,,No,
1996,Indian Summer,Ramon,Male,Male,Gay,30s,Latino,Dancer,Supporting,No,,Yes,Engages in physical touch with Tonio and Jack.,No,,No,,No,,No,
1996,It's My Party,Nick Stark,Male,Male,Gay,30s,White,Architect,Protagonist,Yes,Dies of AIDS-related complications.,No,,No,,No,,No,,No,
1996,Johns,Donner,Male,Male,Gay,20s,White,Prostitute,Protagonist,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1996,Mrs. Winterbourne,Paco,Male,Male,Gay,20s,Latino,Butler,Supporting,No,,Yes,Engages in physical touch with other men.,No,,No,,No,,No,
1996,Mulholland Falls,Jimmy Fields,Male,Male,Gay,40s,White,Investigator,Supporting,Yes,Shot and killed.,No,,No,,No,,No,,No,
1996,Sling Blade,Vaughn Cunningham,Male,Male,Gay,30s,White,Manager,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1996,Stealing Beauty,Alex Parrish,Male,Male,Gay,30s,White,Artist,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1996,When the Cat's Away,Michel,Male,Male,Gay,30s,White,Musician,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1996,"Who's the Woman, Who's the Man?",Auntie,Male,Transgender,Gay,40s,Asian,Performer,Supporting,No,,Yes,Engages in physical touch with other characters.,No,,No,,No,,No,
1997,All Over Me,Luke,Male,Male,Gay,Teens,White,Musician,Supporting,No,,Yes,Engages in physical touch with Jesse.,No,,No,,No,,No,
1997,All Over Me,Jesse,Male,Male,Gay,Teens,White,Student,Supporting,No,,Yes,Engages in physical touch with Luke.,No,,No,,No,,No,
